Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","3","Albania","5312","Area harvested","236","Soybeans","2017","2017","ha","227","","Official data"
"QC","Crops","3","Albania","5419","Yield","236","Soybeans","2017","2017","hg/ha","22026","Fc","Calculated data"
"QC","Crops","3","Albania","5510","Production","236","Soybeans","2017","2017","tonnes","500","","Official data"
"QC","Crops","7","Angola","5312","Area harvested","236","Soybeans","2017","2017","ha","28628","Im","FAO data based on imputation methodology"
"QC","Crops","7","Angola","5419","Yield","236","Soybeans","2017","2017","hg/ha","5617","Fc","Calculated data"
"QC","Crops","7","Angola","5510","Production","236","Soybeans","2017","2017","tonnes","16081","Im","FAO data based on imputation methodology"
"QC","Crops","9","Argentina","5312","Area harvested","236","Soybeans","2017","2017","ha","17335102","","Official data"
"QC","Crops","9","Argentina","5419","Yield","236","Soybeans","2017","2017","hg/ha","31711","Fc","Calculated data"
"QC","Crops","9","Argentina","5510","Production","236","Soybeans","2017","2017","tonnes","54971626","","Official data"
"QC","Crops","10","Australia","5312","Area harvested","236","Soybeans","2017","2017","ha","30035","Im","FAO data based on imputation methodology"
"QC","Crops","10","Australia","5419","Yield","236","Soybeans","2017","2017","hg/ha","21490","Fc","Calculated data"
"QC","Crops","10","Australia","5510","Production","236","Soybeans","2017","2017","tonnes","64546","Im","FAO data based on imputation methodology"
"QC","Crops","11","Austria","5312","Area harvested","236","Soybeans","2017","2017","ha","64467","","Official data"
"QC","Crops","11","Austria","5419","Yield","236","Soybeans","2017","2017","hg/ha","30002","Fc","Calculated data"
"QC","Crops","11","Austria","5510","Production","236","Soybeans","2017","2017","tonnes","193416","","Official data"
"QC","Crops","52","Azerbaijan","5312","Area harvested","236","Soybeans","2017","2017","ha","101","Im","FAO data based on imputation methodology"
"QC","Crops","52","Azerbaijan","5419","Yield","236","Soybeans","2017","2017","hg/ha","4446","Fc","Calculated data"
"QC","Crops","52","Azerbaijan","5510","Production","236","Soybeans","2017","2017","tonnes","45","Im","FAO data based on imputation methodology"
"QC","Crops","16","Bangladesh","5312","Area harvested","236","Soybeans","2017","2017","ha","62870","","Official data"
"QC","Crops","16","Bangladesh","5419","Yield","236","Soybeans","2017","2017","hg/ha","15416","Fc","Calculated data"
"QC","Crops","16","Bangladesh","5510","Production","236","Soybeans","2017","2017","tonnes","96921","","Official data"
"QC","Crops","23","Belize","5312","Area harvested","236","Soybeans","2017","2017","ha","3684","","Official data"
"QC","Crops","23","Belize","5419","Yield","236","Soybeans","2017","2017","hg/ha","35388","Fc","Calculated data"
"QC","Crops","23","Belize","5510","Production","236","Soybeans","2017","2017","tonnes","13037","","Official data"
"QC","Crops","53","Benin","5312","Area harvested","236","Soybeans","2017","2017","ha","155000","*","Unofficial figure"
"QC","Crops","53","Benin","5419","Yield","236","Soybeans","2017","2017","hg/ha","10323","Fc","Calculated data"
"QC","Crops","53","Benin","5510","Production","236","Soybeans","2017","2017","tonnes","160000","*","Unofficial figure"
"QC","Crops","18","Bhutan","5312","Area harvested","236","Soybeans","2017","2017","ha","351","","Official data"
"QC","Crops","18","Bhutan","5419","Yield","236","Soybeans","2017","2017","hg/ha","5799","Fc","Calculated data"
"QC","Crops","18","Bhutan","5510","Production","236","Soybeans","2017","2017","tonnes","204","","Official data"
"QC","Crops","19","Bolivia (Plurinational State of)","5312","Area harvested","236","Soybeans","2017","2017","ha","1263802","","Official data"
"QC","Crops","19","Bolivia (Plurinational State of)","5419","Yield","236","Soybeans","2017","2017","hg/ha","23887","Fc","Calculated data"
"QC","Crops","19","Bolivia (Plurinational State of)","5510","Production","236","Soybeans","2017","2017","tonnes","3018872","","Official data"
"QC","Crops","80","Bosnia and Herzegovina","5312","Area harvested","236","Soybeans","2017","2017","ha","7507","","Official data"
"QC","Crops","80","Bosnia and Herzegovina","5419","Yield","236","Soybeans","2017","2017","hg/ha","15637","Fc","Calculated data"
"QC","Crops","80","Bosnia and Herzegovina","5510","Production","236","Soybeans","2017","2017","tonnes","11740","","Official data"
"QC","Crops","21","Brazil","5312","Area harvested","236","Soybeans","2017","2017","ha","33936223","","Official data"
"QC","Crops","21","Brazil","5419","Yield","236","Soybeans","2017","2017","hg/ha","33769","Fc","Calculated data"
"QC","Crops","21","Brazil","5510","Production","236","Soybeans","2017","2017","tonnes","114599168","","Official data"
"QC","Crops","27","Bulgaria","5312","Area harvested","236","Soybeans","2017","2017","ha","11530","","Official data"
"QC","Crops","27","Bulgaria","5419","Yield","236","Soybeans","2017","2017","hg/ha","17346","Fc","Calculated data"
"QC","Crops","27","Bulgaria","5510","Production","236","Soybeans","2017","2017","tonnes","20000","","Official data"
"QC","Crops","233","Burkina Faso","5312","Area harvested","236","Soybeans","2017","2017","ha","20000","*","Unofficial figure"
"QC","Crops","233","Burkina Faso","5419","Yield","236","Soybeans","2017","2017","hg/ha","9250","Fc","Calculated data"
"QC","Crops","233","Burkina Faso","5510","Production","236","Soybeans","2017","2017","tonnes","18500","","Official data"
"QC","Crops","29","Burundi","5312","Area harvested","236","Soybeans","2017","2017","ha","3774","Im","FAO data based on imputation methodology"
"QC","Crops","29","Burundi","5419","Yield","236","Soybeans","2017","2017","hg/ha","8437","Fc","Calculated data"
"QC","Crops","29","Burundi","5510","Production","236","Soybeans","2017","2017","tonnes","3185","Im","FAO data based on imputation methodology"
"QC","Crops","115","Cambodia","5312","Area harvested","236","Soybeans","2017","2017","ha","104000","*","Unofficial figure"
"QC","Crops","115","Cambodia","5419","Yield","236","Soybeans","2017","2017","hg/ha","16154","Fc","Calculated data"
"QC","Crops","115","Cambodia","5510","Production","236","Soybeans","2017","2017","tonnes","168000","*","Unofficial figure"
"QC","Crops","32","Cameroon","5312","Area harvested","236","Soybeans","2017","2017","ha","19339","Im","FAO data based on imputation methodology"
"QC","Crops","32","Cameroon","5419","Yield","236","Soybeans","2017","2017","hg/ha","13973","Fc","Calculated data"
"QC","Crops","32","Cameroon","5510","Production","236","Soybeans","2017","2017","tonnes","27022","Im","FAO data based on imputation methodology"
"QC","Crops","33","Canada","5312","Area harvested","236","Soybeans","2017","2017","ha","2632796","Im","FAO data based on imputation methodology"
"QC","Crops","33","Canada","5419","Yield","236","Soybeans","2017","2017","hg/ha","29310","Fc","Calculated data"
"QC","Crops","33","Canada","5510","Production","236","Soybeans","2017","2017","tonnes","7716600","","Official data"
"QC","Crops","40","Chile","5312","Area harvested","236","Soybeans","2017","2017","ha","","M","Data not available"
"QC","Crops","40","Chile","5510","Production","236","Soybeans","2017","2017","tonnes","","M","Data not available"
"QC","Crops","351","China","5312","Area harvested","236","Soybeans","2017","2017","ha","7343963","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5419","Yield","236","Soybeans","2017","2017","hg/ha","17910","Fc","Calculated data"
"QC","Crops","351","China","5510","Production","236","Soybeans","2017","2017","tonnes","13152688","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","41","China, mainland","5312","Area harvested","236","Soybeans","2017","2017","ha","7341972","Im","FAO data based on imputation methodology"
"QC","Crops","41","China, mainland","5419","Yield","236","Soybeans","2017","2017","hg/ha","17910","Fc","Calculated data"
"QC","Crops","41","China, mainland","5510","Production","236","Soybeans","2017","2017","tonnes","13149485","Im","FAO data based on imputation methodology"
"QC","Crops","214","China, Taiwan Province of","5312","Area harvested","236","Soybeans","2017","2017","ha","1991","Im","FAO data based on imputation methodology"
"QC","Crops","214","China, Taiwan Province of","5419","Yield","236","Soybeans","2017","2017","hg/ha","16087","Fc","Calculated data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","236","Soybeans","2017","2017","tonnes","3203","Im","FAO data based on imputation methodology"
"QC","Crops","44","Colombia","5312","Area harvested","236","Soybeans","2017","2017","ha","27469","Im","FAO data based on imputation methodology"
"QC","Crops","44","Colombia","5419","Yield","236","Soybeans","2017","2017","hg/ha","27553","Fc","Calculated data"
"QC","Crops","44","Colombia","5510","Production","236","Soybeans","2017","2017","tonnes","75685","Im","FAO data based on imputation methodology"
"QC","Crops","48","Costa Rica","5312","Area harvested","236","Soybeans","2017","2017","ha","","M","Data not available"
"QC","Crops","48","Costa Rica","5510","Production","236","Soybeans","2017","2017","tonnes","","M","Data not available"
"QC","Crops","107","Côte d'Ivoire","5312","Area harvested","236","Soybeans","2017","2017","ha","350","Im","FAO data based on imputation methodology"
"QC","Crops","107","Côte d'Ivoire","5419","Yield","236","Soybeans","2017","2017","hg/ha","14393","Fc","Calculated data"
"QC","Crops","107","Côte d'Ivoire","5510","Production","236","Soybeans","2017","2017","tonnes","503","Im","FAO data based on imputation methodology"
"QC","Crops","98","Croatia","5312","Area harvested","236","Soybeans","2017","2017","ha","85133","","Official data"
"QC","Crops","98","Croatia","5419","Yield","236","Soybeans","2017","2017","hg/ha","24405","Fc","Calculated data"
"QC","Crops","98","Croatia","5510","Production","236","Soybeans","2017","2017","tonnes","207765","","Official data"
"QC","Crops","167","Czechia","5312","Area harvested","236","Soybeans","2017","2017","ha","15344","","Official data"
"QC","Crops","167","Czechia","5419","Yield","236","Soybeans","2017","2017","hg/ha","24121","Fc","Calculated data"
"QC","Crops","167","Czechia","5510","Production","236","Soybeans","2017","2017","tonnes","37012","","Official data"
"QC","Crops","116","Democratic People's Republic of Korea","5312","Area harvested","236","Soybeans","2017","2017","ha","149800","","Official data"
"QC","Crops","116","Democratic People's Republic of Korea","5419","Yield","236","Soybeans","2017","2017","hg/ha","14908","Fc","Calculated data"
"QC","Crops","116","Democratic People's Republic of Korea","5510","Production","236","Soybeans","2017","2017","tonnes","223325","","Official data"
"QC","Crops","250","Democratic Republic of the Congo","5312","Area harvested","236","Soybeans","2017","2017","ha","49000","*","Unofficial figure"
"QC","Crops","250","Democratic Republic of the Congo","5419","Yield","236","Soybeans","2017","2017","hg/ha","5102","Fc","Calculated data"
"QC","Crops","250","Democratic Republic of the Congo","5510","Production","236","Soybeans","2017","2017","tonnes","25000","*","Unofficial figure"
"QC","Crops","58","Ecuador","5312","Area harvested","236","Soybeans","2017","2017","ha","28021","","Official data"
"QC","Crops","58","Ecuador","5419","Yield","236","Soybeans","2017","2017","hg/ha","12493","Fc","Calculated data"
"QC","Crops","58","Ecuador","5510","Production","236","Soybeans","2017","2017","tonnes","35006","","Official data"
"QC","Crops","59","Egypt","5312","Area harvested","236","Soybeans","2017","2017","ha","15000","*","Unofficial figure"
"QC","Crops","59","Egypt","5419","Yield","236","Soybeans","2017","2017","hg/ha","30000","Fc","Calculated data"
"QC","Crops","59","Egypt","5510","Production","236","Soybeans","2017","2017","tonnes","45000","*","Unofficial figure"
"QC","Crops","60","El Salvador","5312","Area harvested","236","Soybeans","2017","2017","ha","3031","Im","FAO data based on imputation methodology"
"QC","Crops","60","El Salvador","5419","Yield","236","Soybeans","2017","2017","hg/ha","18839","Fc","Calculated data"
"QC","Crops","60","El Salvador","5510","Production","236","Soybeans","2017","2017","tonnes","5710","Im","FAO data based on imputation methodology"
"QC","Crops","238","Ethiopia","5312","Area harvested","236","Soybeans","2017","2017","ha","39021","Im","FAO data based on imputation methodology"
"QC","Crops","238","Ethiopia","5419","Yield","236","Soybeans","2017","2017","hg/ha","21535","Fc","Calculated data"
"QC","Crops","238","Ethiopia","5510","Production","236","Soybeans","2017","2017","tonnes","84033","Im","FAO data based on imputation methodology"
"QC","Crops","68","France","5312","Area harvested","236","Soybeans","2017","2017","ha","141000","*","Unofficial figure"
"QC","Crops","68","France","5419","Yield","236","Soybeans","2017","2017","hg/ha","29220","Fc","Calculated data"
"QC","Crops","68","France","5510","Production","236","Soybeans","2017","2017","tonnes","412000","*","Unofficial figure"
"QC","Crops","69","French Guiana","5312","Area harvested","236","Soybeans","2017","2017","ha","","M","Data not available"
"QC","Crops","69","French Guiana","5510","Production","236","Soybeans","2017","2017","tonnes","","M","Data not available"
"QC","Crops","74","Gabon","5312","Area harvested","236","Soybeans","2017","2017","ha","4601","Im","FAO data based on imputation methodology"
"QC","Crops","74","Gabon","5419","Yield","236","Soybeans","2017","2017","hg/ha","8774","Fc","Calculated data"
"QC","Crops","74","Gabon","5510","Production","236","Soybeans","2017","2017","tonnes","4037","Im","FAO data based on imputation methodology"
"QC","Crops","73","Georgia","5312","Area harvested","236","Soybeans","2017","2017","ha","539","Im","FAO data based on imputation methodology"
"QC","Crops","73","Georgia","5419","Yield","236","Soybeans","2017","2017","hg/ha","33632","Fc","Calculated data"
"QC","Crops","73","Georgia","5510","Production","236","Soybeans","2017","2017","tonnes","1812","Im","FAO data based on imputation methodology"
"QC","Crops","79","Germany","5312","Area harvested","236","Soybeans","2017","2017","ha","19000","*","Unofficial figure"
"QC","Crops","79","Germany","5419","Yield","236","Soybeans","2017","2017","hg/ha","32105","Fc","Calculated data"
"QC","Crops","79","Germany","5510","Production","236","Soybeans","2017","2017","tonnes","61000","*","Unofficial figure"
"QC","Crops","84","Greece","5312","Area harvested","236","Soybeans","2017","2017","ha","1460","","Official data"
"QC","Crops","84","Greece","5419","Yield","236","Soybeans","2017","2017","hg/ha","22603","Fc","Calculated data"
"QC","Crops","84","Greece","5510","Production","236","Soybeans","2017","2017","tonnes","3300","","Official data"
"QC","Crops","89","Guatemala","5312","Area harvested","236","Soybeans","2017","2017","ha","15000","*","Unofficial figure"
"QC","Crops","89","Guatemala","5419","Yield","236","Soybeans","2017","2017","hg/ha","25333","Fc","Calculated data"
"QC","Crops","89","Guatemala","5510","Production","236","Soybeans","2017","2017","tonnes","38000","*","Unofficial figure"
"QC","Crops","91","Guyana","5312","Area harvested","236","Soybeans","2017","2017","ha","","M","Data not available"
"QC","Crops","91","Guyana","5510","Production","236","Soybeans","2017","2017","tonnes","","M","Data not available"
"QC","Crops","95","Honduras","5312","Area harvested","236","Soybeans","2017","2017","ha","595","Im","FAO data based on imputation methodology"
"QC","Crops","95","Honduras","5419","Yield","236","Soybeans","2017","2017","hg/ha","21332","Fc","Calculated data"
"QC","Crops","95","Honduras","5510","Production","236","Soybeans","2017","2017","tonnes","1270","Im","FAO data based on imputation methodology"
"QC","Crops","97","Hungary","5312","Area harvested","236","Soybeans","2017","2017","ha","7727","","Official data"
"QC","Crops","97","Hungary","5419","Yield","236","Soybeans","2017","2017","hg/ha","209752","Fc","Calculated data"
"QC","Crops","97","Hungary","5510","Production","236","Soybeans","2017","2017","tonnes","162075","","Official data"
"QC","Crops","100","India","5312","Area harvested","236","Soybeans","2017","2017","ha","10600000","*","Unofficial figure"
"QC","Crops","100","India","5419","Yield","236","Soybeans","2017","2017","hg/ha","10359","Fc","Calculated data"
"QC","Crops","100","India","5510","Production","236","Soybeans","2017","2017","tonnes","10981000","","Official data"
"QC","Crops","101","Indonesia","5312","Area harvested","236","Soybeans","2017","2017","ha","357000","","Official data"
"QC","Crops","101","Indonesia","5419","Yield","236","Soybeans","2017","2017","hg/ha","15182","Fc","Calculated data"
"QC","Crops","101","Indonesia","5510","Production","236","Soybeans","2017","2017","tonnes","542000","","Official data"
"QC","Crops","102","Iran (Islamic Republic of)","5312","Area harvested","236","Soybeans","2017","2017","ha","83000","*","Unofficial figure"
"QC","Crops","102","Iran (Islamic Republic of)","5419","Yield","236","Soybeans","2017","2017","hg/ha","24096","Fc","Calculated data"
"QC","Crops","102","Iran (Islamic Republic of)","5510","Production","236","Soybeans","2017","2017","tonnes","200000","*","Unofficial figure"
"QC","Crops","103","Iraq","5312","Area harvested","236","Soybeans","2017","2017","ha","35","Im","FAO data based on imputation methodology"
"QC","Crops","103","Iraq","5419","Yield","236","Soybeans","2017","2017","hg/ha","7523","Fc","Calculated data"
"QC","Crops","103","Iraq","5510","Production","236","Soybeans","2017","2017","tonnes","26","Im","FAO data based on imputation methodology"
"QC","Crops","106","Italy","5312","Area harvested","236","Soybeans","2017","2017","ha","322417","","Official data"
"QC","Crops","106","Italy","5419","Yield","236","Soybeans","2017","2017","hg/ha","31629","Fc","Calculated data"
"QC","Crops","106","Italy","5510","Production","236","Soybeans","2017","2017","tonnes","1019781","","Official data"
"QC","Crops","110","Japan","5312","Area harvested","236","Soybeans","2017","2017","ha","150200","","Official data"
"QC","Crops","110","Japan","5419","Yield","236","Soybeans","2017","2017","hg/ha","16844","Fc","Calculated data"
"QC","Crops","110","Japan","5510","Production","236","Soybeans","2017","2017","tonnes","253000","","Official data"
"QC","Crops","112","Jordan","5312","Area harvested","236","Soybeans","2017","2017","ha","0","Im","FAO data based on imputation methodology"
"QC","Crops","112","Jordan","5510","Production","236","Soybeans","2017","2017","tonnes","0","Im","FAO data based on imputation methodology"
"QC","Crops","108","Kazakhstan","5312","Area harvested","236","Soybeans","2017","2017","ha","125493","","Official data"
